IfILoseIBlameScott,Joey Meneses,WSH,1B,OF
IfILoseIBlameScott,Jazz Chisholm Jr.,MIA,2B,OF
IfILoseIBlameScott,Jake Burger,MIA,3B
IfILoseIBlameScott,Anthony Volpe,NYY,SS
IfILoseIBlameScott,Kiké Hernández,LAD,2B,SS,OF
IfILoseIBlameScott,Lane Thomas,WSH,OF
IfILoseIBlameScott,Chas McCormick,HOU,OF
IfILoseIBlameScott,Ezequiel Duran,TEX,2B,3B,SS,OF
IfILoseIBlameScott,Chris Taylor,LAD,2B,3B,SS,OF
IfILoseIBlameScott,Aaron Judge,NYY,OF
IfILoseIBlameScott,Shea Langeliers,OAK,C
IfILoseIBlameScott,Framber Valdez,HOU,SP
IfILoseIBlameScott,Drew Smyly,CHC,SP
IfILoseIBlameScott,Alex Lange,DET,RP
IfILoseIBlameScott,Zach Eflin,TB,SP,RP
IfILoseIBlameScott,Mitch Keller,PIT,SP
IfILoseIBlameScott,Jon Gray,TEX,SP
IfILoseIBlameScott,Martín Pérez,TEX,SP
IfILoseIBlameScott,Lance Lynn,LAD,SP
IfILoseIBlameScott,Kenta Maeda,MIN,SP
IfILoseIBlameScott,Luis Severino,NYY,SP
IfILoseIBlameScott,Josh Jung,TEX,3B
JC Rubber Arms,Bo Naylor,CLE,C
JC Rubber Arms,Joey Meneses,WSH,1B,OF
JC Rubber Arms,Jazz Chisholm Jr.,MIA,2B,OF
JC Rubber Arms,Jake Burger,MIA,3B
JC Rubber Arms,Anthony Volpe,NYY,SS
JC Rubber Arms,Kiké Hernández,LAD,2B,SS,OF
JC Rubber Arms,Lane Thomas,WSH,OF
JC Rubber Arms,Chas McCormick,HOU,OF
JC Rubber Arms,Ezequiel Duran,TEX,2B,3B,SS,OF
JC Rubber Arms,Chris Taylor,LAD,2B,3B,SS,OF
JC Rubber Arms,Aaron Judge,NYY,OF
JC Rubber Arms,Shea Langeliers,OAK,C
JC Rubber Arms,Framber Valdez,HOU,SP
JC Rubber Arms,Drew Smyly,CHC,SP
JC Rubber Arms,Alex Lange,DET,RP
JC Rubber Arms,Zach Eflin,TB,SP,RP
JC Rubber Arms,Mitch Keller,PIT,SP
JC Rubber Arms,Jon Gray,TEX,SP
JC Rubber Arms,Martín Pérez,TEX,SP
JC Rubber Arms,Lance Lynn,LAD,SP
JC Rubber Arms,Kenta Maeda,MIN,SP
JC Rubber Arms,Luis Severino,NYY,SP
JC Rubber Arms,Josh Jung,TEX,3B
Oppen-Jeimer,Bo Naylor,CLE,C
Oppen-Jeimer,Joey Meneses,WSH,1B,OF
Oppen-Jeimer,Jazz Chisholm Jr.,MIA,2B,OF
Oppen-Jeimer,Jake Burger,MIA,3B
Oppen-Jeimer,Anthony Volpe,NYY,SS
Oppen-Jeimer,Kiké Hernández,LAD,2B,SS,OF
Oppen-Jeimer,Lane Thomas,WSH,OF
Oppen-Jeimer,Chas McCormick,HOU,OF
Oppen-Jeimer,Ezequiel Duran,TEX,2B,3B,SS,OF
Oppen-Jeimer,Chris Taylor,LAD,2B,3B,SS,OF
Oppen-Jeimer,Aaron Judge,NYY,OF
Oppen-Jeimer,Shea Langeliers,OAK,C
Oppen-Jeimer,Framber Valdez,HOU,SP
Oppen-Jeimer,Drew Smyly,CHC,SP
Oppen-Jeimer,Alex Lange,DET,RP
Oppen-Jeimer,Zach Eflin,TB,SP,RP
Oppen-Jeimer,Mitch Keller,PIT,SP
Oppen-Jeimer,Jon Gray,TEX,SP
Oppen-Jeimer,Martín Pérez,TEX,SP
Oppen-Jeimer,Lance Lynn,LAD,SP
Oppen-Jeimer,Kenta Maeda,MIN,SP
Oppen-Jeimer,Luis Severino,NYY,SP
Oppen-Jeimer,Josh Jung,TEX,3B
Melkman,Bo Naylor,CLE,C
Melkman,Joey Meneses,WSH,1B,OF
Melkman,Jazz Chisholm Jr.,MIA,2B,OF
Melkman,Jake Burger,MIA,3B
Melkman,Anthony Volpe,NYY,SS
Melkman,Kiké Hernández,LAD,2B,SS,OF
Melkman,Lane Thomas,WSH,OF
Melkman,Chas McCormick,HOU,OF
Melkman,Ezequiel Duran,TEX,2B,3B,SS,OF
Melkman,Chris Taylor,LAD,2B,3B,SS,OF
Melkman,Aaron Judge,NYY,OF
Melkman,Shea Langeliers,OAK,C
Melkman,Framber Valdez,HOU,SP
Melkman,Drew Smyly,CHC,SP
Melkman,Alex Lange,DET,RP
Melkman,Zach Eflin,TB,SP,RP
Melkman,Mitch Keller,PIT,SP
Melkman,Jon Gray,TEX,SP
Melkman,Martín Pérez,TEX,SP
Melkman,Lance Lynn,LAD,SP
Melkman,Kenta Maeda,MIN,SP
Melkman,Luis Severino,NYY,SP
Melkman,Josh Jung,TEX,3B
Normentino's Ninos,Bo Naylor,CLE,C
Normentino's Ninos,Joey Meneses,WSH,1B,OF
Normentino's Ninos,Jazz Chisholm Jr.,MIA,2B,OF
Normentino's Ninos,Jake Burger,MIA,3B
Normentino's Ninos,Anthony Volpe,NYY,SS
Normentino's Ninos,Kiké Hernández,LAD,2B,SS,OF
Normentino's Ninos,Lane Thomas,WSH,OF
Normentino's Ninos,Chas McCormick,HOU,OF
Normentino's Ninos,Ezequiel Duran,TEX,2B,3B,SS,OF
Normentino's Ninos,Chris Taylor,LAD,2B,3B,SS,OF
Normentino's Ninos,Aaron Judge,NYY,OF
Normentino's Ninos,Shea Langeliers,OAK,C
Normentino's Ninos,Framber Valdez,HOU,SP
Normentino's Ninos,Drew Smyly,CHC,SP
Normentino's Ninos,Alex Lange,DET,RP
Normentino's Ninos,Zach Eflin,TB,SP,RP
Normentino's Ninos,Mitch Keller,PIT,SP
Normentino's Ninos,Jon Gray,TEX,SP
Normentino's Ninos,Martín Pérez,TEX,SP
Normentino's Ninos,Lance Lynn,LAD,SP
Normentino's Ninos,Kenta Maeda,MIN,SP
Normentino's Ninos,Luis Severino,NYY,SP
Normentino's Ninos,Josh Jung,TEX,3B
The 40-Year-Old Verlanders,Bo Naylor,CLE,C
The 40-Year-Old Verlanders,Joey Meneses,WSH,1B,OF
The 40-Year-Old Verlanders,Jazz Chisholm Jr.,MIA,2B,OF
The 40-Year-Old Verlanders,Jake Burger,MIA,3B
The 40-Year-Old Verlanders,Anthony Volpe,NYY,SS
The 40-Year-Old Verlanders,Kiké Hernández,LAD,2B,SS,OF
The 40-Year-Old Verlanders,Lane Thomas,WSH,OF
The 40-Year-Old Verlanders,Chas McCormick,HOU,OF
The 40-Year-Old Verlanders,Ezequiel Duran,TEX,2B,3B,SS,OF
The 40-Year-Old Verlanders,Chris Taylor,LAD,2B,3B,SS,OF
The 40-Year-Old Verlanders,Aaron Judge,NYY,OF
The 40-Year-Old Verlanders,Shea Langeliers,OAK,C
The 40-Year-Old Verlanders,Framber Valdez,HOU,SP
The 40-Year-Old Verlanders,Drew Smyly,CHC,SP
The 40-Year-Old Verlanders,Alex Lange,DET,RP
The 40-Year-Old Verlanders,Zach Eflin,TB,SP,RP
The 40-Year-Old Verlanders,Mitch Keller,PIT,SP
The 40-Year-Old Verlanders,Jon Gray,TEX,SP
The 40-Year-Old Verlanders,Martín Pérez,TEX,SP
The 40-Year-Old Verlanders,Lance Lynn,LAD,SP
The 40-Year-Old Verlanders,Kenta Maeda,MIN,SP
The 40-Year-Old Verlanders,Luis Severino,NYY,SP
The 40-Year-Old Verlanders,Josh Jung,TEX,3B
The Asian Sensations,Bo Naylor,CLE,C
The Asian Sensations,Joey Meneses,WSH,1B,OF
The Asian Sensations,Jazz Chisholm Jr.,MIA,2B,OF
The Asian Sensations,Jake Burger,MIA,3B
The Asian Sensations,Anthony Volpe,NYY,SS
The Asian Sensations,Kiké Hernández,LAD,2B,SS,OF
The Asian Sensations,Lane Thomas,WSH,OF
The Asian Sensations,Chas McCormick,HOU,OF
The Asian Sensations,Ezequiel Duran,TEX,2B,3B,SS,OF
The Asian Sensations,Chris Taylor,LAD,2B,3B,SS,OF
The Asian Sensations,Aaron Judge,NYY,OF
The Asian Sensations,Shea Langeliers,OAK,C
The Asian Sensations,Framber Valdez,HOU,SP
The Asian Sensations,Drew Smyly,CHC,SP
The Asian Sensations,Alex Lange,DET,RP
The Asian Sensations,Zach Eflin,TB,SP,RP
The Asian Sensations,Mitch Keller,PIT,SP
The Asian Sensations,Jon Gray,TEX,SP
The Asian Sensations,Martín Pérez,TEX,SP
The Asian Sensations,Lance Lynn,LAD,SP
The Asian Sensations,Kenta Maeda,MIN,SP
The Asian Sensations,Luis Severino,NYY,SP
The Asian Sensations,Josh Jung,TEX,3B
Wayne's Primo Team,Bo Naylor,CLE,C
Wayne's Primo Team,Joey Meneses,WSH,1B,OF
Wayne's Primo Team,Jazz Chisholm Jr.,MIA,2B,OF
Wayne's Primo Team,Jake Burger,MIA,3B
Wayne's Primo Team,Anthony Volpe,NYY,SS
Wayne's Primo Team,Kiké Hernández,LAD,2B,SS,OF
Wayne's Primo Team,Lane Thomas,WSH,OF
Wayne's Primo Team,Chas McCormick,HOU,OF
Wayne's Primo Team,Ezequiel Duran,TEX,2B,3B,SS,OF
Wayne's Primo Team,Chris Taylor,LAD,2B,3B,SS,OF
Wayne's Primo Team,Aaron Judge,NYY,OF
Wayne's Primo Team,Shea Langeliers,OAK,C
Wayne's Primo Team,Framber Valdez,HOU,SP
Wayne's Primo Team,Drew Smyly,CHC,SP
Wayne's Primo Team,Alex Lange,DET,RP
Wayne's Primo Team,Zach Eflin,TB,SP,RP
Wayne's Primo Team,Mitch Keller,PIT,SP
Wayne's Primo Team,Jon Gray,TEX,SP
Wayne's Primo Team,Martín Pérez,TEX,SP
Wayne's Primo Team,Lance Lynn,LAD,SP
Wayne's Primo Team,Kenta Maeda,MIN,SP
Wayne's Primo Team,Luis Severino,NYY,SP
Wayne's Primo Team,Josh Jung,TEX,3B
Meet me at Stan's,Bo Naylor,CLE,C
Meet me at Stan's,Joey Meneses,WSH,1B,OF
Meet me at Stan's,Jazz Chisholm Jr.,MIA,2B,OF
Meet me at Stan's,Jake Burger,MIA,3B
Meet me at Stan's,Anthony Volpe,NYY,SS
Meet me at Stan's,Kiké Hernández,LAD,2B,SS,OF
Meet me at Stan's,Lane Thomas,WSH,OF
Meet me at Stan's,Chas McCormick,HOU,OF
Meet me at Stan's,Ezequiel Duran,TEX,2B,3B,SS,OF
Meet me at Stan's,Chris Taylor,LAD,2B,3B,SS,OF
Meet me at Stan's,Aaron Judge,NYY,OF
Meet me at Stan's,Shea Langeliers,OAK,C
Meet me at Stan's,Framber Valdez,HOU,SP
Meet me at Stan's,Drew Smyly,CHC,SP
Meet me at Stan's,Alex Lange,DET,RP
Meet me at Stan's,Zach Eflin,TB,SP,RP
Meet me at Stan's,Mitch Keller,PIT,SP
Meet me at Stan's,Jon Gray,TEX,SP
Meet me at Stan's,Martín Pérez,TEX,SP
Meet me at Stan's,Lance Lynn,LAD,SP
Meet me at Stan's,Kenta Maeda,MIN,SP
Meet me at Stan's,Luis Severino,NYY,SP
Meet me at Stan's,Josh Jung,TEX,3B
Boat Lords,Bo Naylor,CLE,C
Boat Lords,Joey Meneses,WSH,1B,OF
Boat Lords,Jazz Chisholm Jr.,MIA,2B,OF
Boat Lords,Jake Burger,MIA,3B
Boat Lords,Anthony Volpe,NYY,SS
Boat Lords,Kiké Hernández,LAD,2B,SS,OF
Boat Lords,Lane Thomas,WSH,OF
Boat Lords,Chas McCormick,HOU,OF
Boat Lords,Ezequiel Duran,TEX,2B,3B,SS,OF
Boat Lords,Chris Taylor,LAD,2B,3B,SS,OF
Boat Lords,Aaron Judge,NYY,OF
Boat Lords,Shea Langeliers,OAK,C
Boat Lords,Framber Valdez,HOU,SP
Boat Lords,Drew Smyly,CHC,SP
Boat Lords,Alex Lange,DET,RP
Boat Lords,Zach Eflin,TB,SP,RP
Boat Lords,Mitch Keller,PIT,SP
Boat Lords,Jon Gray,TEX,SP
Boat Lords,Martín Pérez,TEX,SP
Boat Lords,Lance Lynn,LAD,SP
Boat Lords,Kenta Maeda,MIN,SP
Boat Lords,Luis Severino,NYY,SP
Boat Lords,Josh Jung,TEX,3B
Bring back Mookie,Bo Naylor,CLE,C
Bring back Mookie,Joey Meneses,WSH,1B,OF
Bring back Mookie,Jazz Chisholm Jr.,MIA,2B,OF
Bring back Mookie,Jake Burger,MIA,3B
Bring back Mookie,Anthony Volpe,NYY,SS
Bring back Mookie,Kiké Hernández,LAD,2B,SS,OF
Bring back Mookie,Lane Thomas,WSH,OF
Bring back Mookie,Chas McCormick,HOU,OF
Bring back Mookie,Ezequiel Duran,TEX,2B,3B,SS,OF
Bring back Mookie,Chris Taylor,LAD,2B,3B,SS,OF
Bring back Mookie,Aaron Judge,NYY,OF
Bring back Mookie,Shea Langeliers,OAK,C
Bring back Mookie,Framber Valdez,HOU,SP
Bring back Mookie,Drew Smyly,CHC,SP
Bring back Mookie,Alex Lange,DET,RP
Bring back Mookie,Zach Eflin,TB,SP,RP
Bring back Mookie,Mitch Keller,PIT,SP
Bring back Mookie,Jon Gray,TEX,SP
Bring back Mookie,Martín Pérez,TEX,SP
Bring back Mookie,Lance Lynn,LAD,SP
Bring back Mookie,Kenta Maeda,MIN,SP
Bring back Mookie,Luis Severino,NYY,SP
Bring back Mookie,Josh Jung,TEX,3B
Dan's Fancy Boys,Bo Naylor,CLE,C
Dan's Fancy Boys,Joey Meneses,WSH,1B,OF
Dan's Fancy Boys,Jazz Chisholm Jr.,MIA,2B,OF
Dan's Fancy Boys,Jake Burger,MIA,3B
Dan's Fancy Boys,Anthony Volpe,NYY,SS
Dan's Fancy Boys,Kiké Hernández,LAD,2B,SS,OF
Dan's Fancy Boys,Lane Thomas,WSH,OF
Dan's Fancy Boys,Chas McCormick,HOU,OF
Dan's Fancy Boys,Ezequiel Duran,TEX,2B,3B,SS,OF
Dan's Fancy Boys,Chris Taylor,LAD,2B,3B,SS,OF
Dan's Fancy Boys,Aaron Judge,NYY,OF
Dan's Fancy Boys,Shea Langeliers,OAK,C
Dan's Fancy Boys,Framber Valdez,HOU,SP
Dan's Fancy Boys,Drew Smyly,CHC,SP
Dan's Fancy Boys,Alex Lange,DET,RP
Dan's Fancy Boys,Zach Eflin,TB,SP,RP
Dan's Fancy Boys,Mitch Keller,PIT,SP
Dan's Fancy Boys,Jon Gray,TEX,SP
Dan's Fancy Boys,Martín Pérez,TEX,SP
Dan's Fancy Boys,Lance Lynn,LAD,SP
Dan's Fancy Boys,Kenta Maeda,MIN,SP
Dan's Fancy Boys,Luis Severino,NYY,SP
Dan's Fancy Boys,Josh Jung,TEX,3B
Dog Days Denizens,Bo Naylor,CLE,C
Dog Days Denizens,Joey Meneses,WSH,1B,OF
Dog Days Denizens,Jazz Chisholm Jr.,MIA,2B,OF
Dog Days Denizens,Jake Burger,MIA,3B
Dog Days Denizens,Anthony Volpe,NYY,SS
Dog Days Denizens,Kiké Hernández,LAD,2B,SS,OF
Dog Days Denizens,Lane Thomas,WSH,OF
Dog Days Denizens,Chas McCormick,HOU,OF
Dog Days Denizens,Ezequiel Duran,TEX,2B,3B,SS,OF
Dog Days Denizens,Chris Taylor,LAD,2B,3B,SS,OF
Dog Days Denizens,Aaron Judge,NYY,OF
Dog Days Denizens,Shea Langeliers,OAK,C
Dog Days Denizens,Framber Valdez,HOU,SP
Dog Days Denizens,Drew Smyly,CHC,SP
Dog Days Denizens,Alex Lange,DET,RP
Dog Days Denizens,Zach Eflin,TB,SP,RP
Dog Days Denizens,Mitch Keller,PIT,SP
Dog Days Denizens,Jon Gray,TEX,SP
Dog Days Denizens,Martín Pérez,TEX,SP
Dog Days Denizens,Lance Lynn,LAD,SP
Dog Days Denizens,Kenta Maeda,MIN,SP
Dog Days Denizens,Luis Severino,NYY,SP
Dog Days Denizens,Josh Jung,TEX,3B
Green Monster,Bo Naylor,CLE,C
Green Monster,Joey Meneses,WSH,1B,OF
Green Monster,Jazz Chisholm Jr.,MIA,2B,OF
Green Monster,Jake Burger,MIA,3B
Green Monster,Anthony Volpe,NYY,SS
Green Monster,Kiké Hernández,LAD,2B,SS,OF
Green Monster,Lane Thomas,WSH,OF
Green Monster,Chas McCormick,HOU,OF
Green Monster,Ezequiel Duran,TEX,2B,3B,SS,OF
Green Monster,Chris Taylor,LAD,2B,3B,SS,OF
Green Monster,Aaron Judge,NYY,OF
Green Monster,Shea Langeliers,OAK,C
Green Monster,Framber Valdez,HOU,SP
Green Monster,Drew Smyly,CHC,SP
Green Monster,Alex Lange,DET,RP
Green Monster,Zach Eflin,TB,SP,RP
Green Monster,Mitch Keller,PIT,SP
Green Monster,Jon Gray,TEX,SP
Green Monster,Martín Pérez,TEX,SP
Green Monster,Lance Lynn,LAD,SP
Green Monster,Kenta Maeda,MIN,SP
Green Monster,Luis Severino,NYY,SP
Green Monster,Josh Jung,TEX,3B
IfILoseIBlameScott,Bo Naylor,CLE,C
IfILoseIBlameScott,Joey Meneses,WSH,1B,OF
IfILoseIBlameScott,Jazz Chisholm Jr.,MIA,2B,OF
IfILoseIBlameScott,Jake Burger,MIA,3B
IfILoseIBlameScott,Anthony Volpe,NYY,SS
IfILoseIBlameScott,Kiké Hernández,LAD,2B,SS,OF
IfILoseIBlameScott,Lane Thomas,WSH,OF
IfILoseIBlameScott,Chas McCormick,HOU,OF
IfILoseIBlameScott,Ezequiel Duran,TEX,2B,3B,SS,OF
IfILoseIBlameScott,Chris Taylor,LAD,2B,3B,SS,OF
IfILoseIBlameScott,Aaron Judge,NYY,OF
IfILoseIBlameScott,Shea Langeliers,OAK,C
IfILoseIBlameScott,Framber Valdez,HOU,SP
IfILoseIBlameScott,Drew Smyly,CHC,SP
IfILoseIBlameScott,Alex Lange,DET,RP
IfILoseIBlameScott,Zach Eflin,TB,SP,RP
IfILoseIBlameScott,Mitch Keller,PIT,SP
IfILoseIBlameScott,Jon Gray,TEX,SP
IfILoseIBlameScott,Martín Pérez,TEX,SP
IfILoseIBlameScott,Lance Lynn,LAD,SP
IfILoseIBlameScott,Kenta Maeda,MIN,SP
IfILoseIBlameScott,Luis Severino,NYY,SP
IfILoseIBlameScott,Josh Jung,TEX,3B
JC Rubber Arms,Bo Naylor,CLE,C
JC Rubber Arms,Joey Meneses,WSH,1B,OF
JC Rubber Arms,Jazz Chisholm Jr.,MIA,2B,OF
JC Rubber Arms,Jake Burger,MIA,3B
JC Rubber Arms,Anthony Volpe,NYY,SS
JC Rubber Arms,Kiké Hernández,LAD,2B,SS,OF
JC Rubber Arms,Lane Thomas,WSH,OF
JC Rubber Arms,Chas McCormick,HOU,OF
JC Rubber Arms,Ezequiel Duran,TEX,2B,3B,SS,OF
JC Rubber Arms,Chris Taylor,LAD,2B,3B,SS,OF
JC Rubber Arms,Aaron Judge,NYY,OF
JC Rubber Arms,Shea Langeliers,OAK,C
JC Rubber Arms,Framber Valdez,HOU,SP
JC Rubber Arms,Drew Smyly,CHC,SP
JC Rubber Arms,Alex Lange,DET,RP
JC Rubber Arms,Zach Eflin,TB,SP,RP
JC Rubber Arms,Mitch Keller,PIT,SP
JC Rubber Arms,Jon Gray,TEX,SP
JC Rubber Arms,Martín Pérez,TEX,SP
JC Rubber Arms,Lance Lynn,LAD,SP
JC Rubber Arms,Kenta Maeda,MIN,SP
JC Rubber Arms,Luis Severino,NYY,SP
JC Rubber Arms,Josh Jung,TEX,3B
Oppen-Jeimer,Bo Naylor,CLE,C
Oppen-Jeimer,Joey Meneses,WSH,1B,OF
Oppen-Jeimer,Jazz Chisholm Jr.,MIA,2B,OF
Oppen-Jeimer,Jake Burger,MIA,3B
Oppen-Jeimer,Anthony Volpe,NYY,SS
Oppen-Jeimer,Kiké Hernández,LAD,2B,SS,OF
Oppen-Jeimer,Lane Thomas,WSH,OF
Oppen-Jeimer,Chas McCormick,HOU,OF
Oppen-Jeimer,Ezequiel Duran,TEX,2B,3B,SS,OF
Oppen-Jeimer,Chris Taylor,LAD,2B,3B,SS,OF
Oppen-Jeimer,Aaron Judge,NYY,OF
Oppen-Jeimer,Shea Langeliers,OAK,C
Oppen-Jeimer,Framber Valdez,HOU,SP
Oppen-Jeimer,Drew Smyly,CHC,SP
Oppen-Jeimer,Alex Lange,DET,RP
Oppen-Jeimer,Zach Eflin,TB,SP,RP
Oppen-Jeimer,Mitch Keller,PIT,SP
Oppen-Jeimer,Jon Gray,TEX,SP
Oppen-Jeimer,Martín Pérez,TEX,SP
Oppen-Jeimer,Lance Lynn,LAD,SP
Oppen-Jeimer,Kenta Maeda,MIN,SP
Oppen-Jeimer,Luis Severino,NYY,SP
Oppen-Jeimer,Josh Jung,TEX,3B
Melkman,Bo Naylor,CLE,C
Melkman,Joey Meneses,WSH,1B,OF
Melkman,Jazz Chisholm Jr.,MIA,2B,OF
